-3 Stupid  -3 stupid
-3 Stupid
-3 Stupid
-3 Stupid
-3 Stupid
-3 Stupid 2  like
-3 Stupid
-3 Stupid  -2 wack
-3 Stupid 2  outttta
-3 Stupid
-3 Stupid
-3 Stupid  -3 stupid

-2 dirty


-2 trash  -3 dead
3  good  -2 dirty  -2 bitch

-2 trash
-3 shit  -2 tired




-2 wrong
-3 obsessing

-3 broke 2  support

2  kkk
3  nice
-2 sick

-2 trashes




-4 killed

-2 Swear


2  innocent

2  innocent

2  Sweet

2  like  -2 hag




2  save
-2 dumb
2  sooooo   -4 raping



-3 bullied

2  true

-2 bitch
2  attractive

-2 thirsty




-2 shove
-2 bitch

2  winning
-3 stupid
-4 hate

-2 ill
3  good
-3 broke



-2 kill
2  angelic


2  treat
-4 hate



-2 bitch
-2 sorry
-2 crazy  -2 poor  -2 her ..

-4 raped 3  lmao
2  better





2  mineeeee
-4 hating
2  friended



3  love  -3 fuck
3  love

2  playing


-4 Terrifying
2  playing


-2 bitch
-2 nag
-3 shit
-4 sad


-2 nigga /bitch




-2 ghetto


3  great
-4 scaring


3  good





2  funny  -4 cry
-2 ashamed  -2 poor 2  smart  -4 disgusted
-3 annoying

3  perfect

-2 awkward  -3 ugly
-2 awkward
-2 awkward 2  better
-2 bad 2  better 2  cool
3  beautiful


-2 bitch
2  better 2  happy









-3 fuck



-5 lyinggggg



-2 severely


-4 worried 2  best





-2 damn  -2 damn
-3 shit


-2 dumb  -2 mad  -2 ruined
-2 fat

-3 slutty
-3 shit
-3 fucked

2  ouutttt
2  best
-2 fleek


2  like  -2 bad 2  like 3  pretty  -2 bitches  -3 cheat

-3 annoying  -3 offended  -2 bitch  -3 offended



-2 trash
-2 trash



2  lol



-3 hurt

-2 kill
2  best


-4 crying
-2 fat
3  good

-2 faggot


-3 stupid 2  best


-3 heartless

-2 bitches  -2 stolen

-2 faggot
3  good

-2 weird  -3 uncomfortable  -3 whore
-2 ghetto


-2 faggot

-2 ass

-4 lying


-2 wrong  -2 cold


-3 stinking  -2 sore  -2 bad

-3 shitting



-4 hate

-2 stunt

-3 ignorant



-2 dumb
-2 bad
-2 crazy  -2 swear
-3 fucked

-2 bitch
-3 shit

2  loyal
2  Pride





2  playing

3  great  -2 ruined
-2 trash 3  good
-2 fat

-4 killed

3  excited







2  favorite





-3 worse
-2 trash


-2 crazy
-2 trash
-2 retarded
-2 exit
-2 suck
-2 bad
3  liking 2  attractive

3  beautiful
4  priceless
-2 trash
-3 threatening




2  like

2  freeee

2  sweet
-2 shot  -2 RIP
-2 ass

-3 annoying

-2 shot

-2 retarded

-2 sick
-2 hang


-3 cheated
-3 fucked


3  good  -3 fuck
2  flirting

-2 weak






2  funny  -2 kicked
3  love
-3 thuged

3  good






-2 fat




-3 piss
3  good

-2 bad
-2 kicked
-2 slapped  -2 cross

-3 nervous
-2 sloppy  -2 sloppy  -2 sloppy
-3 stink
2  truly 2  lovely
3  beautiful  -2 retarded
-3 broke
-3 fucks
-3 fuck  -2 bitch
-2 bad
-2 serious

3  nice 2  lol
-2 ghetto
3  liked
-3 cheat

-4 screamed
-2 bitch
-3 hurts
-2 kill
-4 awfully  -2 bitch

-2 wrong  -2 bitch

-4 choke

-4 hates
-2 lose

-4 hate
-2 trash 2  entertaining

-2 grab
-3 failed 3  perfect

-2 bitches  -2 brag 3  hilarious

2  better 3  beautiful

-2 complain



2  like  -4 disgusting
-3 ugliest  -2 swear  -2 bad

3  impeccable
2  trust
-3 fuck 3  love
-2 fake

3  love





2  better  -2 lonely
-2 trash
-2 faggot

4  awesome


-2 dumb

2  like


-2 sorry
3  pretty  -2 bitches 3  love 3  love
3  pretty  -2 bail  -2 jail



-3 shits  -3 ugly








-2 expensive  -3 shit  -2 bitches
-2 shoot  -3 stupid
-2 bitches
-3 fuck

-3 stupid
-2 interrupting
-4 choked
2  Lol
-2 bitch


-2 dumb

-2 retarded
-2 trash  -2 Weird
2  safe
-2 wrong




-2 blocked


-2 bitch


2  special  -2 slam
-2 wee 2  lol




-2 fat
2  flirt  -2 bitches
-3 cheat
-2 bad
-2 ghetto



-2 insane
-2 bad  -2 bad

-3 shit
2  trusted
-3 jealous 2  better


2  favor 3  pretty  -2 damn

-3 boringgggg
3  Lmao
-3 crazzzyyyyyy
-3 dead 2  rock

-2 fake
-3 fuck
2  funny


-3 irritating
-2 crazy


3  love
3  love
3  love
3  love  -3 HARASS


3  love


-3 broke
-2 redundant


2  best

-2 bomb

-2 bum





-2 bitches
-2 fat  -3 shit


-2 bitches  -2 suck
-2 regardless
-2 snatch


3  proud

2  loyal
2  loyal
2  loyal
2  loyal
2  loyal
2  loyal
2  loyal
2  loyal
3  loyallll
-3 shit  -3 fuck




3  hilarious
-2 tough


-2 swear
-4 lying
-2 thirsty

-3 fuck
-2 crazy

2  like 3  love 2  like
2  lol

-3 fuck

2  smart




2  hahaha


-2 unhealthy

-2 bitches

2  better




-2 swear
2  homie
4  loving
-2 bad
-3 fighting
-2 exposed
-4 worried  -2 wrong
-2 infected 2  funny 2  cute
-3 stupid
-2 thirsty
-3 lame

-2 hang




-3 shit



-3 worse


3  love  -2 wrong
-2 retarded

2  luv
2 -2 miss
-2 ghetto  -2 serious


-2 retarded

2  like

2  hey
2  winning

-3 threatened  -2 kill
-3 shit
-3 shit
-2 fat
2  Lol
-2 bitches
-2 weak

3  luckily
-2 lose
3  good
-3 fail


-2 trashy

2  better  -2 ass

-2 sick 2  generous
-4 hating  -2 bad  -2 mad
-2 clumsy 2  lol
2  loyal
3  love 3  love



-3 rude

-2 bitch
-2 bitch
-4 pain



-3 slut  -2 kill  -3 steal  -4 murder
-2 bitch

2  trust 2  trust
-2 ghetto
-2 suspend

-2 retarded


3  flawless




-2 bitch

2  laugh






-2 bitches 2  attractive
-2 saggin




-2 fake
-2 crazy  -4 hate
3  pretty  -2 dope


-2 fraudulent  -2 crazy

3  pretty  -3 embarrassing

-2 bitch



-2 sick
-2 trash
-2 sick 2  better

-2 ghetto

-4 angry





-3 shit









2  useful
-3 ugly  -3 desperate



2  laughed 2  laughed
-3 lied

-3 steal






-2 smack

-4 crying
-2 shaking
-2 mad  -3 cheated  -3 cheated  -2 mad
-3 nasty



-3 annoying
-3 stupid
-2 bitch

-4 angry
3  pretty  -3 nasty


2 -2 miss



-2 kicked


3  lmao


3  love
-4 lying

-2 slapped
-3 shitty



-4 hate




-2 low  -3 shit  -4 scary




2  cool







-2 serious

-2 bitches
-2 bitches








-2 dumb

-2 fat
-2 fat  -3 ugly  -2 ass
-2 fat
-2 fat



-2 kill

2  playing
-3 pissing
-2 brag 3  good
-2 retarded
-3 nastiest  -4 fugly
-2 bitch
-2 retarded


-3 hangover

2  sweet

-2 hitting






-2 bomb

-3 ignorant

-2 mad

3  sexy
2  better
-3 dead 3  hope
-3 fucked 3  lmao  -3 whore 2  better  -3 dead
-2 retarded

3  great  -2 grabbed

-2 ghetto
2  sup
-2 bitch


2  true  -2 coldest
-2 dumb

3  likes

2  lucky  -4 choked
2  trust


-2 retarded
-3 lame


-3 die

-2 damn


-2 trash

2  playing  -2 lazy



2  lol
-2 weird  -2 sick
-4 terrible

-2 bad
-2 complain

-3 fuck  -4 lying

-4 sad

-2 shoot
-3 ugly

-2 weak
2  better

3  kiss




-3 fight


-2 bad





-3 fuck
3  coolest



-2 retarded

-3 shit
-4 disgusting
-3 fuck

-3 stank

-2 bitch

-2 ghetto

-2 bitch
-2 swear



3  good


-2 bitch 2  smarter





-3 pricklypear
-3 pricklypear
-2 crazy
3  cuddling


-3 mock
2  trust
3  good  -3 worst 2  sweet  -2 sour

2  sweet


2  funny


2  plays
-3 annoying


-2 suck  -2 trash  -2 sorry


-2 dumb





-2 stunt


-2 trash






-3 mock
-2 dumb


2  funny


2  fun 4  awesome

3  good 3  Love  -2 stains
-2 sneaks 3  good





2  special
-2 suck
-3 bullshittin




-2 bother
-2 bad  -2 drunk  -2 tired

-2 intoxicated


-2 bad
-2 cocky  -2 sloppy

-2 bad
-4 hate

3  pretty
-2 trash

-4 worried  -2 missing
-3 die
-2 Cheaper

-2 bad







-2 shook 2  promise 2  like

3  lmao





3  good  -2 thirsty



-3 hurt
2  trust  -2 drop
-4 fear
-4 fear






-2 bitch 3  fine  -2 ass 3  fine

-3 unsavory
-2 bitch
2  trust
-2 bad 2  saves

2  save 2  saved
3  good  -2 spam
-3 fuck  -4 crying

-3 fuck








-2 divorced  -2 'stable
-2 divorced  -2 'stable


-2 fooled


-2 trash

-3 unprotected




3  kiss


-2 foreign

3  sexy




-4 muthafuckin  -3 fight


-2 owe

-4 hateful  -2 ill  -3 ugly


-3 stupid

2  truly 3  good





2  better 2  better


3  good 2  lol




-2 bitch  -2 kill

-2 bad
-2 serious 2  lol 2  special
-3 fuck
-2 slumped  -3 dead

-3 piss
-2 rid
-2 shooting

2  best
-2 German  -2 critical


-2 ewwwwwww


-2 bad

-4 hate
-2 crazy
-3 Ugly  -2 ass  -2 bad
-3 Ugly 2  best
-3 Ugly
-3 Ugly  -3 stank
-3 Ugly  -2 bitches  -2 retarded
-3 Ugly
-3 Ugly
-3 Ugly 2  favorite  -3 ugly
-3 Ugly 3  nice




2  better
2  Happy 2  happy

-2 trash 2  best



-2 Unfortunately 3  love
-3 Ungrateful 2  happy 2  happy 2  happy
-3 Ungrateful


-2 boring 2  lol
3  good 3  good

-2 trash

3  good
-2 denton



3  love 3  love


-2 trap


-3 prick


-2 trash  -3 fuck




-2 trash







-2 bad


-2 trash







3  Excited
3  Excited
3  Excited




2  plays





-2 faggot

-2 bitch

-2 bitch

2  noooo





-2 bad




-4 murdered
-2 Drop  -2 drop

-2 littered
-2 drop  -2 kick
-2 dumb


-4 cry

2  .

2  winning  -3 shit

-3 stupid












-2 blinded
-4 malicious
-2 tired
-2 kick
3  Good
3  smiling  -3 foe


-2 bitch

-2 ass

-3 shit


-2 bitches

-2 swear
2  like
-2 trash
2  trust
-2 cocky  -2 cocky


3  love
3  love
3  love
-2 bitch


-2 mad
-2 bad
-4 hate  -4 Hate



-2 fat  -2 fat
3  praise


2  lol
-3 struggling  -2 trash

-2 drown
-2 trash
-2 sneak  -2 ass



3  good  -2 retarded  -2 weed


-2 retarded


-3 fuck
3  amazing 2  celebrate
-2 Weird
-2 weird
2  Welcome
2  Welcome 4  adorable 2  cute

-2 shoot
-2 bad
-2 burning
-2 ill
-2 damn
-2 bitches

3  Good 2  cutest  -3 ugly
3  good





2  haha



3  likes

-2 bad

-2 bitch




-2 bitch
-4 hate  -2 bitch


-2 bitch
-2 dumb





-3 embarrassed
-2 trash


3  proud 3  Good
-2 bad

-2 exposed
-3 destroyed
-3 mock
-2 ghetto  -3 annoyed
3  kiss



-3 jealous

-3 fuck



-2 lose  -2 dumb
-3 victimized  -2 cursed
-2 bitch

2  hahahaha
2  best

-2 retarded
-3 fuck
-3 die


-3 shit
-2 bad
3  smile  -3 ugly

-2 fake

-3 shit

-2 bitch
-3 cheat  -2 bitch
-2 low

-2 lonely

2  funny  -2 bad
-2 retarded 3  love  -2 weird
3  good  -2 faggot
-2 bitch 3  lmao
-3 *stupid
-3 stupid
-2 retarded

2  cute
-3 worse
-3 worse  -2 retarded

-2 racism  -2 refuse  -3 dead  -2 racist
-2 wrong
-2 wrong



-3 shit


-3 die  -2 bad
3  fine 3  excited
-3 fuck



-2 ghetto

-2 mad 2  happy 3  hugged  -2 bitches


2  funny
2  like

-2 weak  -2 bad
-2 fat  -2 hungry
-3 stupid
-2 argue  -3 nasty


-3 fuck


-2 bad
-3 fails




-3 stupid
3  cuddle
2  like


2  cool  -3 stupid 2  best
-2 bad
2  friends  -2 fat 2  welcome
-3 ugly
3  sentimental
-3 stupid 3  please


-3 frustrated

-2 bitch  -3 fuck
-3 die
-3 die  -2 bad
-3 die  -2 bad
-2 bad  -2 shoot
-2 dirty
3  good
-3 fucked
-2 bitches 3  cuddle  -2 suck
2  lol  -3 shit
3  progressive

2  true
2  true
2  loyal

-2 lose 2  favorite
-2 trash
2  like  -2 fat
-4 hate  -3 fuck

-2 ghetto
-3 offended
2  lol 2  like 2  care  -3 fuck

-2 ghetto

-2 suck
-3 shit


-2 kick
-2 bad


2  aid
-2 bitch


-2 hitting 3  love

2  loyal

3  proud 2  like  -2 lazy 2  cute






-4 lying
3  loves

-3 fight
-2 fat
-2 bad
3  sexy






-3 fight



-3 shit
2 -2 miss


-2 bad
-2 bad
2  fair
2  happy




2  haha

2  goooo



-2 bitches

-3 STUPID
-2 retarded



2  winning
3  lovin

-2 hell





-2 bad
-2 bitch


-2 emotional
-3 annoying

-2 shot
2  best
-2 fat
-2 cheap  -2 tired

-2 wrong
2  plays

-3 fuck





2  save
2  best






-3 mocks  -2 poor 2  glad



-2 hideous  -2 cold
-2 stressed

-3 fuck
-4 hates
3  good
-2 fake

2  interested
2  hey
2  treat 2  favorite



-3 fuck

-2 suck

-2 fat  -3 fucked

-2 bomb

-4 cunt
-3 worst
-4 scary  -4 scared


-2 mad


-2 filthy

-3 scandalous  -4 hate 2  happy 2  happy

-3 WHINE
-2 childish




-2 dumb



2  loyal
-2 stole
-2 bitches
-2 ashamed
-2 damn

-2 fat
3  great
-2 bothering



-2 tough  -3 hurt
-4 hating 2  lol

2  better
-3 fuck
-3 shit

2  better


-2 bitches
-2 thirsty

-3 offensive  -2 retarded
-2 mad
-3 fuck  -3 fuck
-3 ugly
-2 trash

-2 retarded
-4 Worried

2  save
-2 tear  -2 beware
-2 tear
3  love
-2 stressin

-3 ugly
-4 worried  -4 worried
3  Wicked


2  interesting
2  entertaining

-4 scream
-3 shit
-3 fuck




-2 lazy  -2 rebellious
3  Good


-2 bad
3  hilarious

-2 ill  -2 lonely
2  best


-2 lonely


-3 die
3  good 3  good


2  yeahhhhhhh


-2 cold

-2 weak

3  please 2  treat  -2 immature  -3 fuck  -2 ass
-2 retarded

-2 bragging  -3 fucked  -2 .  -2 silly
-3 shit
-2 mad
-3 ugly
-2 sneak
2  Lol






-2 bad 2  better
-3 fuck 2  epic
-3 shit





-2 faggot
-3 shit  -3 shit
2  interested
-2 weed

3  liked
-3 stupid
-2 swear  -4 cunt


-3 racked


-2 bad

-2 slandered

-3 worst
-4 lying
-3 ugly  -3 shame

-3 stupid





-2 weak 3  good



2  better

2  cool  -2 cold



-2 dumb  -2 fleek
2  better


3  good  -2 blame

-2 bad

-2 dumb
2  entertained  -2 hitting


-3 broke  -3 stealing

3  love
-3 nasty
-2 mad
-3 ugh
2  thankful
-2 lonely

2  best


-2 risk
-2 mad










-2 bad


-2 dirty
3  good

-2 dumb
-2 bitch


-3 stupid 2  witchuuuu





-4 sad 2  like


-2 shootin
-3 fucked  -2 ass
3  liking
-2 bitches  -3 fucked


-3 shit  -2 dumb

-2 mad
2  better
-2 wrong

-3 fuck

-2 risking

-2 gullible
-2 bitch  -3 ugly

2  best  -3 worst
-4 killed
3  great



-4 choked










-2 illiterate

-3 Stupid
-2 bitch

3  nice
-2 bad
-2 bad
-2 bitch
-2 crazy
-2 shaggy  -2 dirty




-3 fucked





-3 dead  -2 wrong
3  great 3  hilarious





-2 bad
-2 bitch

-2 bad
-3 annoying



-2 fat  -2 bitch  -3 hurt


-3 worst
3  good


3  love  -2 bitch
-4 lying

-2 bitch
-3 ugly  -2 bitch  -3 shitty


3  loves  -4 hater
2  favorites

3  good


2 -2 miss



-3 fuck
-3 fucked 2  ha  -3 fucked









2  cute 3  fine


-3 fuck
-3 fuck


-3 fuck
-3 fuck




-2 bum
-3 shit
-3 shit


-4 lying
-3 bullshitin




-2 trash

-3 stupid  -2 grabbing  -2 shaking



-2 faggot  -2 cold



-4 crying

2  like


-3 lame


-2 faggot  -3 fight  -3 fucked

-3 stupid


-2 bitchin
-2 bitchin
2  care



-2 retarded
-2 low
-2 bitch

-3 shit
-2 smacked
-3 shit



-2 retarded
-2 fake
-2 arguin



2  better 2  like
2  better
2  better
-2 bitch  -2 bad
-2 bitch
-2 bitches
-2 crazy

-2 bitches  -3 fucked  -3 shit
-2 sick
-2 bitches 2  entertain  -3 worst
-2 bitches  -2 sick  -2 fool
-2 bitter
-2 spoilt  -3 arrogant
-3 fucked

-2 complain

-3 broken


2  cool

-2 mad
-2 blame 2  attract

-2 owe  -3 shit 2  trust
-2 owe  -3 shit



-2 trick 2  treat
2  treat
2  trust  -2 mad


-3 fuck  -3 fuck


-2 retarded



-2 dumb  -2 bitch
-2 bitch 2  like
-3 fuck 2  better


-2 bitch
-2 bitches
3  fine
-3 shit
-2 fat
2  better  -3 cheat
-3 fuck 3  nice  -3 fuck  -2 mad

-4 hate 2  better
2  better  -2 mad

-2 shoot



-2 faggot


-3 lied

-2 bad
-4 liessss


-4 hate

-4 guilty

2  boyyyyyyyy
3  pleasant
-2 complain

3  love 2  cute




-3 ugly
-4 worried
-2 sick
-2 crazy 3  smiles  -3 upset

-2 mad
3  good  -2 ass  -3 ungrateful  -3 cheating 3  good





-2 bitch
-2 ghetto
-3 worst
3  good
3  good


-3 fuck
-3 fuck  -2 bitch
-2 expensive
-4 hate



-3 nasty

-3 uptight
2  like  -2 bitch
2  like
2  like  -2 clique
-3 stupid
-2 dumb  -3 fuck
-3 stupid
-3 stupid

-3 losing
-2 mad
-2 mad  -3 shit
2  happy

-2 retarded  -2 thirst


-2 weed  -3 poisoning
-2 bitch

-3 fucked


2  better
3  glorifying
2  playing


-3 stank 2  satisfied
-2 poor  -2 bitches 2  like


-2 ass  -2 blame
3  nice  -2 bitches  -3 cheated

-2 missed  -2 bitch
-2 bitch
-2 wrong
-2 wrong

-2 dumb  -2 bitch


-2 bad  -3 shit


-4 scared  -4 scared
-3 scum  -3 shit

-2 bitch

-3 shit
-4 selfish  -2 bitch 3  love

-3 nasty  -4 worry
2  special


-2 sorry  -2 sorry



-2 crooked  -2 executed
2  nooooo   -2 faggot

-2 drowned

-4 crying
-2 trash

-2 dumb  -2 blame

2  better
-2 crazy

-2 dumb



-2 dirty  -2 bitch

-2 faggot

-2 silly
-2 lose  -2 bad


-2 bad
-4 hate

-2 dumb

-2 faggot

-3 stupid
-3 stupid
-2 faggot

-3 ugly  -2 fat
-3 ugly

-2 dismissed


-2 trash
2  lucky 2  charmed

3  good  -2 bad


-3 wtf
-2 fake

-3 ugly
-3 unattractive
-2 killing



-3 stupid
3  Good
-2 spoiled




-2 fake
2  playing
2  playing
-3 fuck
-3 Fuck
-2 fake 2  cute  -2 punch
2  sweet

-2 sick
-2 sour
-2 trash



-3 pathetic  -3 failed 3  Enjoy
2  compliment
2  gentle
-2 retarded
-2 inflammed  -3 fuck
-3 ugly



2  best



-2 needy
-3 fucked


2  lol




-2 fake
-3 broken 3  love

2  aaahhhhh  2  true
-2 drunkenly  -2 fake
-4 awfully  -3 slutty

-2 addicted

-3 broke


-2 fool


-3 shit
-2 bitch

2  trusting
-2 retarded
3  pretty



-2 bad

-2 bitch


-2 infamous

-2 bad
3  beautiful 3  beautiful





3  happiness
-3 losing
2  cool

2  omfg

-3 fight
-2 retarded
-2 bad  -3 cheating
-2 haunt
-2 shallow
-3 fuck


2  better
-3 fuck



2  trust
-3 pathetic
-2 serious



-3 broke


3  likes
-2 bad
-2 bad
-2 bad
-2 bad
-2 bad



-3 fucked
2  diving
2  cool


2  playing





-3 fuck

-2 blocked






-2 bomb
-3 dead

-2 bitch  -2 bitch

-4 scared

3  respect







3  good
-2 serious
2  best





2  hmmm
2  lol
2  better  -3 disappoint



-3 shitty



2  better

-2 slamming

3  brilliant

-4 hating



-2 exposed  -3 overwhelmed

2  happy  -4 cry

-2 dumb

3  love
3  love
3  love 3  good
3  please  -2 critical









-2 suspect  -3 worst







2  lol  -2 dumb
-3 shit
-4 hates
2  yooooo



-2 bitch
-3 shit
-2 kill







-3 shit  -2 wack  -4 lying

-2 trash
-3 ughh
-2 trash



2  loyal

3  respect
-3 puke



-2 trash



-2 crazy 2  like
-2 tough
-4 killed  -2 gunna  -3 die
-2 bitch


-2 damn
-2 complain  -2 bitch

2  lol  -3 mocks


-2 retarded
-3 ugly  -3 fuck
-3 fuck

-3 shit
-2 bitches
-3 annoying
-4 crying
2  dear  -2 crazy
-2 spoiled
3  love 3  beautiful




2  satisfying


-3 dislike  -2 bitch  -3 dislike  -2 bitch
3  love




-3 shit

-2 bitch
2  entertain
-2 retarded



3  nice





2  lol
2  trust
3  pretty
3  pretty  -2 dope


-2 trash
-2 dumb  -3 ugly  -3 stupid



-2 trash
-2 retarded


-2 trash

4  awesome
-4 killed 3  hope 2  heaven
-2 invisible


2  like
-2 quit  -2 dumb  -3 annoying


-2 sick
2  nooooooooo  3  good
-3 fighting
2  favorite 3  lmao


-4 hate
3  great

-2 faggot


-2 fat  -2 fat
-2 fat  -3 vomit
-2 fat
2  favoriting 2  flirting





-2 smash

-2 foreign  -2 bad 2  trinaaa
-2 foreign


-3 fuck
-3 fuck


-2 fat
-3 fuck
-3 fuck
-3 fuck


3  love

-3 stupid

-2 gay

-2 kick


2  laugh


3  good




-2 bitch
-4 murdered

3  good
2  laughing
-2 bad  -3 fuck
2  happy


-2 low

-2 bad




-2 bad  -2 mad


3  nice  -2 queer

-3 shit  -3 fuck
-2 trash

-2 complains  -2 complaining 2  waahh  2  waahh
-3 cheat  -2 trash



2  hahaha 3  good

2  lol
2  happy
2  happy 3  love 2  cute
2  happy
2  happy 2  funniest
2  happy 2  happy 2  Happy
2  happy
-2 missing

-3 shit
-2 wrong  -2 bitch
-2 kill 2  lol

3  pretty
-2 gay  -3 fuck 2  lol

-4 crying
-4 worried 2  like 2  lol
3  hope



-2 shallow  -2 conceited  -2 grabbed  -2 fat  -3 jealous
-2 bitch


-2 bragging 2  best
2  hey 2  welcome  -2 retarded

3  pretty 2  smart 3  nice

3  love



-3 shit 2  loyal
2  satisfied
-3 stupider

-2 mad





-2 grab
-2 retarded 3  good



-2 shot  -2 faggot

2  like 3  nice


-2 bad

-2 faggot
-2 insecure
-2 trash
2  best

-4 guilty
-2 cold



2  playful

-3 fucks

-3 fucks





-3 hurt
-4 worried
-2 damn  -3 ugliest
-3 fucked


-3 shit

2  funny


-2 retarded 3  love


-4 hate

-4 hate  -3 stupid
-4 hate 2  lol

-3 fought
-2 Bitch  -3 hurts
-3 stupid
-3 shit
2  like

3  love  -2 bad
3  love 4  loved  -2 kill 4  loved  -4 hates
2  sweet  -3 hurting

2  lol

-2 grab  -2 fake  -2 stunt
-3 heartless


-4 hate  -2 hungry  -2 swear  -2 ill 2  friends

-3 mock
2  saved
2  impress



-2 addicted  -2 bitches
2  ha 2  ha



3  enjoying  -3 fuck


-3 broke  -3 fuck

-2 ashamed

2  cool



-3 fuck

-2 sorry

-2 chase
-2 trash
-2 trash  -2 dumbest
-2 retarded  -2 ill


-3 shocked
2  like  -2 wrong
2  everrrrrrr
-3 stealing
-3 fuck  -2 kill

3  fine

-3 die
-2 trash
-2 trash  -2 smash  -3 shittiest
-2 ill



-3 nasty
-2 mad
-3 cheat 2  better 3  love
3  love


-3 fuck

-3 unattractive

-2 bad  -2 fat

3  cheering
-2 bad
3  good
-2 ill  -2 bitch

-2 fat






-2 bad





-4 dread  -2 fat 2  better


-2 sorry
-2 kill
-2 wrong
2  happy 2  cool
-4 worry  -3 cheating  -2 ill


2  boyyyyyy

3  lmao
-2 ghetto





-2 risk
-3 shit


3  amazing
4  awesome 2  truly 4  awesome


2  care  -2 punching
-2 weird

2  trust
2  happy
3  love 2  best

-2 bitch




2  better
3  jooooooked








-2 kicking

-2 trash
2  like 2  cussss

-2 quit




2  laughing  -3 fuck


2  better
3  great  -2 mad 2  bless
-3 annoying  -3 fuck
2  flirting
-3 shit
-3 shit  -3 fuck

2  best



-3 stupid
-3 stupid
-2 dirty
-3 weakkk




3  lmao
3  lmao  -2 retarded

2  lmaoooo   -2 trash  -2 trash
-2 bitch
-2 ghetto
-3 Fuck
3  greatest
2  lmaoooooo   -2 faggot



3  perfect
-2 bitch


-3 stupid
-4 screaming

3  liked  -2 trash
-4 hate
2  lol
-3 stupid  -3 fuck

-2 unfaithful
-2 loner



2  best




-4 saddened

-2 kill

2  sweet
-3 shittiest 3  good

-2 hang
3  positive  -2 bitch
-2 mad




4  loving

-3 offensive
2  care





-2 weed  -3 shit






2  friends



-2 lazy


3  pretty 2  better
-2 freak



-2 bad

-2 severely


-2 thirsty
-2 bitches
3  enjoy
-3 die  -4 painful  -2 lonely  -2 ass
-3 nasty





-2 twat 2  better

-4 cry  -3 die  -3 die 3  love 3  love
-4 cry  -3 die  -3 die 3  love 3  love
-2 lose
2  trust
2  save




-3 ugly 2  trust  -3 cheat


-2 gunna
3  pretty
